709TRANSACOES(presuntokg,refrigerante,sabaoempo)
 o suporte da cebola é de : 0.0126761
	Lista de Itens Frequentes encontrados em MDB


 Item  [banana] Suporte = 0.143662
 pos = 2 ptr_ds: <(17:31:18,cerveja,carnedefrangokg,refrigantarcticasodag2l,refrigerante)>
 pos = 6 ptr_ds: <(17:32:48,absorventeintimo,alvejbufalofresh1l,biscmarilanmaizena400g,cachaca,cerveja,condicelsevenutricao10x200ml,cremedeleite,cremepmaosyama75g,refrigerante,shampoo,sorvetekibonsorveterialaka15l,vodkaaskovfrutasverm900ml)>
 pos = 2 ptr_ds: <(17:35:35,cerveja,linguicakg,queijomussarelakg,refrigerante)>
 pos = 3 ptr_ds: <(17:41:12,balamentosmelleescolhgalera38g,cerveja,esponjamegablocomultiuso,refrigpaulistlaranja250ml,salgfandangospresunto63g,tomatesaladetekg)>
 pos = 3 ptr_ds: <(17:45:46,carvao,cerveja,energeticofunada8seconds2l,linguicakg,paoalhomezzani400g,carnebovinakg,carnedefrangokg)>
 pos = 10 ptr_ds: <(17:49:48,abacaxiunidade,alimcsojamaisvitamaracuja1l,alimcsojamaisvitamorango1l,azeitonavdedizafatiada100g,banana,brocolissantaluziapeca,brocolissantaluziapeca,cervitaipavamalzln355ml,cerveja,cremedeleite,farofapalhayoki250g,leite,linguicacalabresakg,polpamaracintfrutoforte1,sobredanonedanettechocbco,sobrenestlechandellesensac,torradabauduccoint160g,vinhosaintgermaintintosuave750)>
 pos = 2 ptr_ds: <(17:56:07,cerveja,linguicakg,pernilsuinosossokg,schweppescitrus350ml)>
 pos = 5 ptr_ds: <(18:02:55,carnebovinakg,carnebovinakg,carvao,cerveja,carnebovinakg,carnedefrangokg,linguicakg,refrigerante,refrigicecola3l,refrigerante,carnedefrangokg,vodkaaskovfrutasverm900ml,vodkaaskovmaracuja900ml,vodkabalalaika1l,vodkarayslofblue880ml)>
 pos = 3 ptr_ds: <(18:09:46,carnebovinakg,cerveja,refrigerante)>
 pos = 2 ptr_ds: <(18:13:15,cerveja,pirulitodigospicole100g,refrigerante)>
 pos = 3 ptr_ds: <(18:28:35,cachaca,cerveja,carnedefrangokg,carnebovinakg)>
 pos = 2 ptr_ds: <(18:30:12,cerveja,oleosoja,refrigerante)>
 pos = 2 ptr_ds: <(18:36:28,cerveja,linguicakg,carnebovinakg,refrigerante)>
 pos = 4 ptr_ds: <(18:37:57,acucar,cachaca,cerveja,extratodetomate,molhotomheinztradsachet340g,oleosoja,detergentelaflorelav180g,salrefguacira1kg)>
 pos = 4 ptr_ds: <(18:40:01,beblacteapaulistacocomor,bisczabetrechnikitochocmor,cerveja,leitepastdavacatb1l)>
 pos = 2 ptr_ds: <(18:41:26,cerveja,carnebovinakg)>
 pos = 2 ptr_ds: <(18:44:17,cerveja,limaotahitikg,vodkaaskovfrutasroxas900ml,vodkaaskovfrutasverm900ml)>
 pos = 2 ptr_ds: <(18:47:07,cerveja,refrigerante)>
 pos = 3 ptr_ds: <(18:53:39,carvao,cerveja,carnebovinakg,refrigerante,chiclete)>
 pos = 3 ptr_ds: <(18:56:48,cenourakg,cerveja,lingcuiabanacompadrelomboceb1,mandiocakg,tomatesaladetekg,vasilhamecerveja)>
 pos = 5 ptr_ds: <(18:59:08,batatakg,batatarufflescebsalsa50g,cebola,cerveja,carnebovinakg,pimentao,racaovittamaxcaespremium1kg,refrescomidpessego25g,refrescomiduva25g,refrigerante,sementevidasulpcte)>
 pos = 2 ptr_ds: <(19:10:11,cerveja,limaotahitikg)>
 pos = 2 ptr_ds: <(19:11:02,cerveja,frangonutribemkg,refrescomidframboesa25g,refrescomiduva25g)>
 pos = 2 ptr_ds: <(07:40:24,cerveja,tomatesaladetekg)>
 pos = 4 ptr_ds: <(07:41:32,ajinomotorefil200g,carvao,cerveja,carnedefrangokg,refrigerante)>
 pos = 2 ptr_ds: <(07:50:02,cerveja,farinhatrigotiaofelia1kg,farinhatrigotiaofelia1kg,mortadela,paofranceskg,refrigerante)>
 pos = 5 ptr_ds: <(07:55:14,alimcsojamaisvitalaranja1l,batatakg,carvao,cerveja,limaotahitikg,nectarmaguarycaju1l,presuntokg,queijomussarelakg,refrgerante,refrigerante)>
 pos = 2 ptr_ds: <(08:10:00,cerveja,leite,refrgerante,refrigerante)>
 pos = 2 ptr_ds: <(08:26:59,cerveja,refrigerante)>
 pos = 3 ptr_ds: <(08:30:57,cebola,cerveja,cheiroverde,tomatesaladetekg)>
 pos = 4 ptr_ds: <(08:41:09,carnebovinakg,ameixakg,cerveja,nectarinakg,paofranceskg,pernilsuinokg)>
 pos = 2 ptr_ds: <(08:42:11,cerveja,paofranceskg,carnebovinakg,refrigerante)>
 pos = 2 ptr_ds: <(08:48:26,cerveja,pimentao,carnedefrangokg,tomatesaladetekg)>
 fim da lista de índices...
 pos = 4 ptr_ds: <(10:56:06,aboborapaulistakg,carnebovinakg,batatakg,carnebovinakg,maionese,paodeforma,queijomussarelakg)>
 pos = 9 ptr_ds: <(11:21:29,carnebovinakg,carnebovinakg,carnebovinakg,alhodorapha200g,amacypeintenso2l,aparbarbprestobarbaugmo,banana,batatakg,cafe,carroshotwheelsbasicosortido,carvao,detergente,espetinhosuinocasakg,bala,bala,hallsmorangolyptus34g,iogurte,leitefdanitobaunilha614,leitefelegebobmorango80g,leitefelegebobtrad80g,leitepopiracanjubaintinst,leite,limaotahitikg,linguicacalabresakg,linguicakg,mamaoformosakg,milhoespiga,molhopchurrascopraticotrad,molhopimentaasteca200ml,molhopimentakininochurrasco150m,nectarnestlechamytolaranja200ml,nectarnestlechamytouva200ml,papelhigienico,carnebovinakg,petitnestleninhomormel320,polpatomquerotp260g,polpatomquerotp520g,racaofaroadcarfigve,racaofaroadcarne330g,racaovittamaxfreshcaesfilh,refrigerante,shampoo)>
 pos = 9 ptr_ds: <(11:28:18,carnebovinakg,achocliqshefa1l,achocponescau20actigen4,algodaoclinoffhidrofilo25g,amendoimamendupajapones500g,carnedefrangokg,banana,batatakg,batatapalhakidelicia400g,beblacteapaulistamor540g,beblacteapaulistamor540g,beblacteapirakidschoc1l,biscmarilanleite400g,biscparatiwaferchocolate115g,biscparatiwafermorango115g,biscpassatemporechchoc1,biscpolvilholaife100g,biscticaroscacoco500g,biscwaferprovspalhacochoc100,bisczabetaguaesal400g,bisczabetleite400g,bisczabetmanteigacracker4,bisczabetrechnikitochoc,bisczabetrechnikitochoc,bisczabetrechnikitodleite1,bisczabetrechnikitomor135g,brinqmilly029,bugagulhalimparfogao31303,cadernetatilibraanotespclass,cafe,caldokitanocostela57g,caldokitanogalinha57g,caldokitanogalinhacaip57g,caldokitanopicanha57g,caldokitanopicanha57g,cargamach321,catchup,cebola,cenourakg,chamateleao100g,chocgrandori500g,cityburguerkg,condickoleneoriginal500ml,condicsedalisoextremo350ml,carnedefrangokg,carnebovinakg,carnebovinakg,cremedeleite,cremedentcolgatempa50g,cremedentcolgatempa90g,descriodoproduto,descriodoproduto,detergente,essenciaflorestatalco100ml,farinhamandkininotorrada500g,farinhatrigonita1kg,farinhatrigonita1kg,farofamandkininopicante400g,feijao,fermentopofermix10g,filtropapelmelitta103301,gelatkininoabacaxi45g,gelatkininocereja45g,gelatkininoframboesa45g,gelatkininomaracuja45g,gelatkininouva45g,goiabadapredilecta300g,hastesflexclinoff751,lampadaphilipsstand60x127v,leitecondpiracanjuba395g,leitecondpiracanjuba395g,leitefdanitobaunilha614,leitefdanitobaunilha614,leitefelegebobmorango80g,leitefelegebobtrad80g,iogurte,leitehidmonangeflorlav2,leitehidskalapseca500ml,leite,linguicakg,linguicakg,linguicakg,macbasilarsemolaespiral50,macbasilarsemoladopadrenosso5,macpancolamen485g,maionese,maquina,maquina,margdeliciass500g,milhoverde,mistbolorenatabaunilha400g,mistbolorenatabrigadeiro400g,molhokodilarbig200g,molhotompredilectastandup340g,molhotompredilectastandup340g,mortadela,mostarda,oleosoja,palitodedentegina1001,palitodedentegina2001,paodocecremeccocokg,papelhigienico,pedrasanitarialevebrisa25g,pedrasanitarialevebrisa25g,pedrasanitarialevebrisa25g,pilharayovacpq41,prendedorroupamadgina121,querosenebufalolav500ml,refrescofreshmaracuja15g,refrescofreshmaracuja15g,refrescofreshtangerina15g,refrescofreshuva15g,refrescotanglaranja30g,refrescotanglaranja30g,refrescotanglaranja30g,refrescotangpessego30g,refrescotangpessego30g,refrigerante,removedoresmbeiraalta450m,sabaoempo,detergente,sacoplixohercules50l101,salpchurguacira1kg,salrefguacira1kg,salgfandangospresunto175g,salgtorcidabacon80g,salgtorcidalimao80g,salgtorcidapicanha80g,salgtorcidapizza80g,salgyokitosconchpresunto,salsadesidratadavimar15g,salsicha,sardinhacoqueirooleo125g,sardinhacoqueirooleo125g,sazonamarelo60g,sazonamarelo60g,sazonamarelo60g,sazonverde60g,sazonverde60g,seletalegquerotp200g,shampoo,temperovimarpcarne30g,temperovimarpfrango30g,torcidapimmexicana80g,vassourasfrancbruxinhaplast)>
 pos = 2 ptr_ds: <(11:50:55,batatakg,beblacteaelegechoc200ml,biscmarilancreamcracker40,biscmarilancreamcracker40,biscpolvilhoticktitos100g,cenourakg,cerveja,dentaduradigos90g,paofranceskg,detergente,salgkeleckbacon27g,salgkeleckpresunto27g,tomatesaladetekg)>
 pos = 9 ptr_ds: <(08:41:25,carnebovinakg,carnebovinakg,carnebovinakg,achocpotoddy800g,achocpotoddyblack350g,amacmonbijoupureza2l,arroz,batatakg,biscadriawaferchocccereja14,biscmarilanmaizena400g,bisctrakinaschoc143g,cafe,escplavarkukaduplaacaoazul,esponjalimppanopesadal4p3,extratodetomate,fitaadesadelbras12x50m,fitacrepeadelbras18x50m,limpmusouaucloroativo5,papelhigienico,pipocamicrokininomanteiga100g,pipocamicrokininonatural100g,refrescotrinklimao35g,refrigerante,sacoplixohercules50l101,salgyokitoslanchinho135g,sardinhacoqueirooleo125g,tomatesaladetekg,vassourastamariavarrycas)>
 pos = 6 ptr_ds: <(08:45:23,aboborabrasileirakg,carnebovinakg,acucar,arroz,batatakg,biscpancoroscabaunilha500,cafe,cenourakg,choclactabismor126g,carnebovinakg,cremedentcolgatempa90g,detergente,farinhatrigonita1kg,laacolustros8160g,laranja,leite,linguicakg,macbasilarsemoladopenne500g,macrenataovosfidelinho10500g,molhotomsalsarettitrad340g,oleosoja,ovosvermelhocartela121,papelhigienico,pepinojaponeskg,queijoraladorenata50g,refrigerante,repolhoverdekg,requeijaopocosdecalda,detergente,biocremamenspeedca,carnedefrangokg,temperocastelocompleto300g,tomatesaladetekg)>
 pos = 3 ptr_ds: <(09:18:43,alface,batatakg,bugbuchafixacao10mmc5407,cebola,jilokg,ruculacanteiromaco,salsicha,tomatesaladetekg)>
 pos = 4 ptr_ds: <(09:23:31,aguaaguadecoco,amidomilhomaizena200g,batatakg,biscoito,cachaca,carnebovinakg,cebola,cenourakg,desodronskalarosas60m,desodspalmafloresjasmi,leitehidcorpoacorposuave,leite,macrenatacremosopicanha88,macrenatacremosopicanha88,macrenatalamen4queijos88g,macrenatalamen4queijos88g,paopancosovadinho250g,paodeforma,carnedefrangokg,refrigerante,requeijaopaulista200g,detergente,tomatesaladetekg)>
 pos = 9 ptr_ds: <(09:37:52,achocpomuky1010kg,acucar,aguasanitaria,alhokg,aparbarbprestobarbaugmo,aperitivoparatudoraizesam,arroz,batatakg,biscmarilanleite400g,biscmarilanmaizena400g,cachaca,cafe,caldoknorrpicanha114g,cebola,cerveja,choclactabismor126g,choclactabisyogofverm126g,carnebovinakg,desinfpinhobrilsilvestre1l,desodspsenadorclassic9,desodsptresmarchandclass,detergente,ervilhaquerolata200g,farinhamandnicoval1kg,farinhamandnicoval1kg,feijao,laacobombrildesc1081,linguicakg,mandiocakg,milhoverde,oleosoja,refrigerante,sabaoempedra,sabaoempo,detergente,salrefcisne1kg,sazonbranco60g,sazonlaranja60g,sazonmarron60g,sazontoquealho60g,seletalegole200g,seletalegswift200g,temperosaboramispimenta1kg,toalhadepapel)>
 pos = 13 ptr_ds: <(,3286,aboborapaulistakg,carnebovinakg,carnebovinakg,carnebovinakg,achocpotoddy800g,acucar,alhokg,ameixakg,aparbarbprestobarbaiii21fem,banana,batatakg,beblacteapirakidschoc200,berinjelakg,bisccookietoddy40g,biscpancoroscachoc500g,biscpancowind500g,biscticaroscacoco500g,bisczabetmaizena400g,carnesuinakg,bugpentecabogrossomini751,caquikg,cebola,cenourakg,carnebovinakg,cremealisantenielygold180g,cremedeleite,desinfbufalolavanda2l,desodronskalaextreme6,desodronskalarosas60m,detergente,farinhamandnicoval1kg,farinhamandstaluziafina500g,farinhatrigocelina1kg,feijao,carnedefrangokg,carnedefrangokg,gelatkininocereja45g,gelatkininoframboesa45g,kiwiembkg,leitecondpiracanjuba395g,leite,limpcifcremososachebco100ml,linguicakg,linguicacalabresakg,linguicakg,linguicakg,macbasilarsemolalasanha200g,macakg,maionese,milhopipocakinino500g,mistbolodbentamverde4,molhotomfuginitrad340g,morango200g,oleosoja,papelhigienico,carnedefrangokg,pepinojaponeskg,pilhaevereadygoldpeq41,queijomussarelakg,racaopoppioriginal8kg,refrescofreshabacaxi15g,refrescofreshcaju15g,refrescofreshgoiaba15g,refrescofreshlimao15g,refrescofreshmaracuja15g,refrescofreshmorango15g,sabaoempo,sabaoempo,detergente,salrefguacira1kg,salsicha,sazonvermelho60g,shampoo,shampoo,carnedefrangokg,toalhadepapel,tomatesaladetekg,vinagrecastelolimao750ml)>
 pos = 13 ptr_ds: <(14:24:47,carnebovinakg,acucar,acucar,alhodorapha500g,amacbabysoftlilas2l,amendoimyokitempdesc150g,apontadorcdepmickey,arroz,azeitetradicaoextravirgem500ml,baconmantasadiakg,banana,batatakg,beblacteapirakidschoc200,biscadriamoussechocleite,biscadriatortbeijinho150g,bisccookietoddy150g,biscmarilanleite400g,biscmarilanpitstopintegral162,biscmarilantortmaracuja375g,biscpancoroscanata500g,biscparatiminigoiabinha150g,bombomlactagdesucessos378g,borrachamercurcleansortida,canjicakininobranca500g,chamateleao250g,chocarcormescladomeioamargbco,chocarcorrocklets40g,cocoraladosococo100g,colasuperbonder5g,couveflorkg,carnebovinakg,carnebovinakg,cremedeleite,cremedentoralbprosaudermin,descriodoproduto,detergente,docebatistaleitecchoc200,doceborrazopolisbanana190g,esponjabombrilmuso31,farinhalacteanestleaveia210g,farinhalacteavitalon200g,farofadoraphabacon400g,feijao,carnedefrangokg,fosforofiatluxcasa,fubaprecozidoyoki500g,goiabakg,iogurte,iogurte,jarrafreshsantana2l,kitcafe,laacobombrildesc1081,lapispretosextavioescborracha,laranja,leitecocoindiano200ml,leitecondpiracanjuba395g,leitefdanonedanoninho450g,leiteponinhoinst400g,leite,limpvejalpesadalar500m,linguicacalabresakg,lingpaioaurorakg,linguicakg,macarraoinstantaneo,macbasilarsemoladopenne500g,macbasilarsemoladopenneduplo5,maquina,margameliacs500g,milhoverde,molhotomfuginibolonhesa34,molhotomfuginitrad340g,morango200g,mortadela,oleosoja,pacocanatalia500g,pacocarolhaamendupa210g,paopancodemilho500g,paoqueijoauroratrad400g,papelhigienico,perakg,petiscodefrangokg,petiscodepresqueijokg,pilhaenergigermaxpeq41,pipocadocemaroca100g,queijomussarelakg,queijoraladoipanemagrosso50g,refrgerante,refrigantarcticasoda2l,refrigerante,sabaoempo,detergente,sacoalvnatassiaxadrez65x44cm,sacoplixohercules50l101,salrefmarlin1kg,salsicha,sazonvermelho450g,toalhadepapel,torradaminikg,tortamoussemaracujakg,umidificanteumidilizoleoarg)>
 pos = 4 ptr_ds: <(18:19:47,carnebovinakg,banana,batatakg,caquikg,costelasuinakg,carnebovinakg,carnedefrangokg,extratodetomate,farofamanddeusapicanha250g,frangoassadound,laranja,lasanhabolonhesakg,linguicakg,locaorestpalmindayahomem160ml,maionese,moricotekg,oleosoja,perakg,pessegocaldaole450g,refrigerante,salsicha,tinturacortoncastclaro,tomatesaladetekg)>
 pos = 9 ptr_ds: <(18:55:30,achocpotoddy800g,acucar,acucar,aguadecoco,aguadecoco,azeitonavdedizafatiada100g,batatadocekg,batatakg,biscpassatemporechchoc1,buchavegdaterraoval,cebola,cenourakg,chalinteaervacidreira10g,cheiroverde,choclactalakadiamante160g,chocnestlesuflairduo130g,cremedentcolgatempaneutr90g,iogurte,iogurte,limaotahitikg,macpancolamen485g,milhoverde,molhotomquerotradsachet340g,nectarmaguarymorango1l,nectarshefauva1l,oleocompolivia500ml,oleosoja,papelhigienico)>
 pos = 8 ptr_ds: <(18:59:32,aboborabrasileirakg,absclinoffsuaveca81,carnebovinakg,aguasanitaria,alhodorapha200g,amacbabysoftazul2l,batatakg,biscpolvilhofabitos100g,bisczabetleite400g,cebola,cenourakg,carnebovinakg,carnedefrangokg,carnedefrangokg,cremedentcolgatempa90g,escovalavarsfrancovalpla,esponjalimppanoporusbanho,fraldaclinoffmc28,lampadaphilipsstand60x127v,limpvejaperfnatfsuave,papelhigienico,pepinojaponeskg,pimentao,sabaoempo,detergente,sabonete,salsicha,tomatesaladetekg)>
 pos = 9 ptr_ds: <(19:07:08,carnebovinakg,achocponescau20actigen4,aparbarbbicsensitivel7p5,apontcdepositocis370,apontadorcdepcisad803redcor,banana,batatadocekg,batatakg,canetabiccristalazul,canetabiccristalvermelha,catchup,carnedefrangokg,cremedentcloseuptriplementa90,cremedentcloseuptriplementa90,sabonete,ensacatudowydapeq2kg100,figadofrangoitabom1kg,figadofrangoitabom1kg,laranja,leite,massaspromocaokg,milhopipocakinino500g,molhoalhocastelo150ml,molhopimentaquero150ml,paofranceskg,paopancoiogcereaiszero380g,carnebovinakg,carnedefrangokg,pizzamussarelakg,refrigerante,reguaacrimettransp30cm,sabonete,sardinhaarapongascong800g,sardinhaarapongascong800g,shampoo)>
 pos = 3 ptr_ds: <(07:41:18,banana,batatakg,farinhatrigolivia1kg,farinhatrigoventurelli1kg,tomatesaladetekg)>
 pos = 2 ptr_ds: <(08:14:06,batatakg,cheiroverde,coentrocanteiromaco,queijomussarelakg)>
 pos = 5 ptr_ds: <(08:40:32,achocpotoddy800g,azeitonavdevalefertil200g,banhaaurora1kg,batatakg,caldoariscogalinhacaipira114g,cebola,cerveja,cheiroverde,chocnestleaoleite170g,carnedefrangokg,carnedefrangokg,desodaeaxecompactmusk90ml,detergente,guardpapelmili30x31501,kinderovosurpresamenino,laacobombrildesc1081,leite,maionese,merluzaprsalgadakg,milhoverde,papelaluminiowyda45cmx75m,papelhigienico,carnedefrangokg,pernilsuinosossokg,pilharayovacpq41,refrigerante,requeijaocrioulo250g,roscadepingacocokg,seletalegquero200g,tomatesaladetekg,torradabauduccolevsalg16,torradaviscontiintegral140g,torradaviscontisalgada140g,vagemkg,vasilhamecocacola15l)>
 pos = 8 ptr_ds: <(08:45:26,aboborapaulistakg,acucar,alvejbufalocclorolav2l,arroz,carnedefrangokg,banana,batatakg,beblacteapaulistamor540g,bugpbpromaditemassaepoxi100g,caldoknorrgalinha114g,cebola,cheiroverde,conjparismbret4008001500ml,conjpotequadradomb2pcs800ml,laranja,iogurte,leite,limpvejamusoorig500ml,linguicacalabresakg,mistbolodbentaaipim450g,mortadela,ovosbrancogranelun,bisnaguinha,portafrioscdivisoriatampa800ml,refrigerante,sabaoempedra,sazonnordeste60g,temperomaissaborsalada60g,tomatesaladetekg,vinagrefortalezacolorido750ml)>
 pos = 13 ptr_ds: <(08:56:25,carnebovinakg,achocliqdanette200ml,achocpotoddy200g,acucar,aguasanitaria,alface,alhodorapha200g,amidomilhokinino500g,antiseplisterinecmintl5,arroz,arroz,batatakg,biscoito,biscmarilanleite400g,bisctriunfocreamcracker375g,buglixappesromeujulieta772,buglixapunhas31749,cafe,caldosazoncarne375g,cebola,cerveja,chamateleao250g,charqueguaciradianteiro500g,cheiroverde,chocnestleclassicdiplomata160g,cocoraladolapreferida100g,carnedefrangokg,carnebovinakg,cremedentsorrisobco180g,descriodoproduto,desodspalmafloresclass,desodspalmafloresclass,detergente,docenataliaabobat230g,esponjalimppanopesadal4p3,farinhamandstaluziafina500g,farinhatrigotiaofelia1kg,fosforopinheiro101,fubasinha500g,iogurte,leite,limppraticelpesadalimao,macbasilarsemoladoespaguet,macpancolamen485g,maionese,maquina,margqualyss500g,marmitatermdftntn14,mistbolorenatafuba400g,moelafrangoitabom1kg,molhotompredilectastandup340g,molhotompredilectastandup340g,oleosoja,pancetasuinakg,paopancojuniormanteiga350g,papelaluminiowyda45cmx4m,papelhigienico,pepinojaponeskg,pimentao,refrigerante,sabaoempo,sabonete,sabonete,sabonete,sacoplixohercules50l101,salgyokitosbatataondnat,salgyokitosbatataondnat,salsicha,sazonlaranja60g,sazonnordeste60g,sobredanettechocolate360g,carnedefrangokg,sorvetesorvettococo2l,sorvetesorvettomorango2l,temperosaboramicpim300g,temperosaboramitoquelouro300g,temperovimarpcarne30g,tesourafenderusogeral7p,tesourafenderusogeral8p,tomatesaladetekg,torcidapimmexicana80g)>
 pos = 2 ptr_ds: <(09:08:36,batatakg,cafe,cerveja,cheiroverde,laranja,sabonete,sabonete,tomatesaladetekg)>
 pos = 3 ptr_ds: <(09:46:23,banana,batatakg,laranja,iogurte,leitepastdavacatb1l,paofranceskg,pepinojaponeskg,presuntokg,queijomussarelakg,racaofaroadracaspeq,requeijaopocosdecalda,rollcakebauduccochoc38g,rollcakebauduccochoc38g,tomatesaladetekg,chiclete)>
 pos = 3 ptr_ds: <(09:51:30,baconmantabambinavkg,batatakg,berinjelakg,bolinhobauduccogotaschoc40g,brocolissantaluziapeca,cenourakg,farofacompletakg,macbasilarsemoladopenneduplo5,maionese,moussedemorangokg,petitnestleninhomormacaba,queijoraladoipanemagrosso50g,refrgerante,carnedefrangokg,tomatesaladetekg,vagemkg)>
 pos = 3 ptr_ds: <(10:03:52,abacatekg,batatakg,cebola,cenourakg,cheiroverde,laranja,macrenatatalharim3500g,molhotomquerotradsachet340g,pepinojaponeskg,queijoraladocrioulo50g,tomatesaladetekg)>
 pos = 2 ptr_ds: <(10:06:58,batatakg,bugbicopvcptoneira34252,caldoknorrpicanha57g,cebola,farinharoscadacasakg,farinhatrigoventurelli1kg,mortadela)>
 pos = 4 ptr_ds: <(10:48:59,alimcsojashefalaranjapessego,alimcsojashefamaracuja1l,batatakg,cafe,catchup,cerveja,cheiroverde,carnedefrangokg,ervilhapredilectalata200g,laranja,linguicacalabresakg,maioneselizalight500g,molhotomdajudapeneirado2,mostarda,paochoccgotaskg,paodeforma,papelhigienico,pimentao,salsicha,tomatesaladetekg,vassourasfrancbruxinhamad,velabrasiluzn5massa81,vinhodomboscotintosuave75)>
 pos = 6 ptr_ds: <(10:53:35,alhodorapha200g,amacbabysoftlilas2l,amendoimfritospeledigos15,banana,batatakg,biscbauduccoamantleite152g,cebola,cremevegbecelcsal500g,extratodetomate,feijao,linguicakg,leite,linguicakg,macdamammaovosespaguete8,macdamammaovosparafuso500g,moricotekg,oleosoja,bisnaguinha,petitfrimesamor360g,roscadepingacocokg,sabaoempo,salrefguacira1kg,tomatesaladetekg)>
 pos = 4 ptr_ds: <(11:12:12,alhokg,banhafrimesa1kg,batatakg,beblacteaelegechoc200ml,beblacteaelegechoc200ml,beblacteapaulistamor540g,beblacteapaulistamor540g,biscbauduccowafermaxichoc130,bisczabetrechnikitochoc,caldoknorrpicanha57g,cebola,cenourakg,carnebovinakg,desinfbufaloeucalipto2l,sabonete,iogurte,iogurte,leitehidmonangevativaal,leite,limaotahitikg,limpvejamusocalcool500,macbasilarsemoladopadrenosso5,mangakg,margdeliciacs250g,molhotompredilectastandup340g,molhotompredilectastandup340g,oleosoja,palitodedentegina2001,palitodedentegina2001,paodeforma,perakg,petitdanonedanoninhomor540g,refrescomidlaranja25g,refrescomiduva25g,refrigerante,rollcakebauduccochoc38g,sablifebuoyervadoce90g,sabaoempo,sabonete,sazonvermelho60g,temperovimarpfrango30g,tomatesaladetekg)>
 pos = 6 ptr_ds: <(11:21:57,carnebovinakg,arroz,banana,batatadocekg,batatakg,brocoliscanteiropeca,brocoliscanteiropeca,brocolissantaluziapeca,cenourakg,detergente,farinhamandbijustaluzia1kg,feijao,feiradeinoxzanoni,fosforopinheiro101,frangoricokg,laranja,leitefdanonedanupvitamin,leite,maionesemaria500g,moricotekg,oleosoja,paodeforma,paodeforma,paodeleitekg,carnebovinakg,carnebovinakg,pepinojaponeskg,pimentao,sabaoempo,salrefmarlin1kg,tabuatramontinapalimentos,tomatesaladetekg,torradaemvkg,vinhosangueboitsuave750m)>
 pos = 7 ptr_ds: <(11:33:54,abacaxiunidade,arroz,banana,banana,banana,batatakg,bifumkg,biscmabelwaferbrigadeiro115g,bisctriunfocreamcracker200g,bisctriunfowaferchoc145g,brocoliscanteiropeca,cafe,cebola,cenourakg,cheiroverde,cupimmolhomadeirakg,sabonete,farofacompletakg,feijao,filtropapelmelitta103301,frangoassadound,limaotahitikg,macakg,mamaoformosakg,mamaoformosakg,mandiocakg,refrigantarcticaguar15l,repolhocabacaxikg,suconatural500ml,suconatural500ml,temperovimarpfrango30g,tomatesaladetekg,uvabenitakakg,uva)>
